Gait cycle [%],Right Pelvic Obliquity,Pelvic Rotation,Pelvic Tilt,Right Pelvic Obliquity,Pelvic Rotation,Pelvic Tilt,Right Pelvic Obliquity,Pelvic Rotation,Pelvic Tilt,Right Pelvic Obliquity,Pelvic Rotation,Pelvic Tilt,Right Pelvic Obliquity,Pelvic Rotation,Pelvic Tilt,Right Pelvic Obliquity,Pelvic Rotation,Pelvic Tilt,Right Pelvic Obliquity,Pelvic Rotation,Pelvic Tilt,Right Pelvic Obliquity,Pelvic Rotation,Pelvic Tilt,Right Pelvic Obliquity,Pelvic Rotation,Pelvic Tilt,Right Pelvic Obliquity,Pelvic Rotation,Pelvic Tilt,Right Pelvic Obliquity,Pelvic Rotation,Pelvic Tilt,Right Pelvic Obliquity,Pelvic Rotation,Pelvic Tilt,Right Pelvic Obliquity,Pelvic Rotation,Pelvic Tilt,Right Pelvic Obliquity,Pelvic Rotation,Pelvic Tilt,Right Pelvic Obliquity,Pelvic Rotation,Pelvic Tilt,Right Pelvic Obliquity,Pelvic Rotation,Pelvic Tilt,Right Pelvic Obliquity,Pelvic Rotation,Pelvic Tilt,Right Pelvic Obliquity,Pelvic Rotation,Pelvic Tilt,Right Pelvic Obliquity,Pelvic Rotation,Pelvic Tilt,Right Pelvic Obliquity,Pelvic Rotation,Pelvic Tilt,Right Pelvic Obliquity,Pelvic Rotation,Pelvic Tilt,Right Pelvic Obliquity,Pelvic Rotation,Pelvic Tilt,Right Pelvic Obliquity,Pelvic Rotation,Pelvic Tilt,Right Pelvic Obliquity,Pelvic Rotation,Pelvic Tilt,Right Pelvic Obliquity,Pelvic Rotation,Pelvic Tilt,Right Pelvic Obliquity,Pelvic Rotation,Pelvic Tilt,Right Pelvic Obliquity,Pelvic Rotation,Pelvic Tilt,Right Pelvic Obliquity,Pelvic Rotation,Pelvic Tilt,Right Pelvic Obliquity,Pelvic Rotation,Pelvic Tilt,Right Pelvic Obliquity,Pelvic Rotation,Pelvic Tilt,Right Pelvic Obliquity,Pelvic Rotation,Pelvic Tilt,Right Pelvic Obliquity,Pelvic Rotation,Pelvic Tilt,Right Pelvic Obliquity,Pelvic Rotation,Pelvic Tilt,Right Pelvic Obliquity,Pelvic Rotation,Pelvic Tilt,Right Pelvic Obliquity,Pelvic Rotation,Pelvic Tilt,Right Pelvic Obliquity,Pelvic Rotation,Pelvic Tilt
38,-5.1249,5.32325,10.0917,-6.07108,3.94977,9.06632,-6.92505,3.0459,10.95681,-6.50481,2.65341,9.47665,-6.4042,2.70119,9.63336,-5.90024,2.30027,10.23302,-5.73383,3.84306,9.75726,-6.67198,1.86509,8.53504,-7.3742,0.60637,9.78358,-6.57118,2.78232,8.87762,-6.31507,4.94434,9.39315,-4.87121,7.37847,7.37018,-6.51432,2.41931,9.90154,-6.14009,4.73569,9.12781,-7.03523,4.55695,9.55879,-6.23439,6.7746,10.21978,-6.68305,2.22254,9.36058,-6.76956,2.36334,9.442,-6.32911,4.51631,8.45093,-6.68178,4.01149,10.33022,-6.88209,3.43092,8.34697,-6.25542,4.43298,9.07742,-6.27564,5.29887,8.79855,-5.23181,6.85103,8.75884,-5.29795,5.79749,9.92619,-5.33842,7.42406,9.31948,-4.94361,6.62001,7.97678,-6.67968,3.76229,7.94396,-6.32925,3.08302,9.80591,-5.78697,6.22282,9.14233,-5.69456,2.82964,10.33955,-5.56665,4.95056,9.54826,-6.80176,4.12113,10.09433,-6.05557,5.79106,8.17541,-6.259,5.0268,9.54307,-6.48804,5.87149,10.09443
39,-4.98924,5.28818,10.12003,-5.93294,4.0047,9.1117,-6.74696,3.09112,11.00416,-6.31893,2.66224,9.48275,-6.19072,2.75946,9.73364,-5.69835,2.36401,10.27585,-5.56966,3.88748,9.74482,-6.53004,1.81938,8.63583,-7.11965,0.6537,9.89067,-6.37961,2.87532,9.0102,-6.14075,5.16296,9.48308,-4.77092,7.41983,7.44273,-6.40408,2.47767,9.93278,-6.03661,4.73443,9.25449,-6.89419,4.57077,9.71986,-6.01446,6.83501,10.33257,-6.49444,2.27677,9.50435,-6.56289,2.36637,9.61827,-6.19307,4.48071,8.57213,-6.5224,4.04831,10.42784,-6.70316,3.53346,8.44986,-6.11696,4.52622,9.11124,-6.09789,5.32295,8.93344,-5.11215,6.84993,8.87002,-5.18086,5.69321,9.99727,-5.23752,7.41011,9.36823,-4.79254,6.67624,8.06911,-6.54068,3.7327,8.03991,-6.17291,3.22579,9.92099,-5.6865,6.28857,9.2929,-5.61111,2.90429,10.44538,-5.45281,4.96649,9.68581,-6.61979,4.17515,10.23147,-5.87203,5.81802,8.32227,-6.14833,5.0477,9.63377,-6.39127,5.88928,10.27969
40,-4.84448,5.25289,10.12586,-5.7704,4.06265,9.1273,-6.53929,3.13779,11.02744,-6.12693,2.66338,9.46369,-5.97728,2.81629,9.81933,-5.49759,2.41616,10.2912,-5.38071,3.92278,9.70452,-6.36947,1.7821,8.72078,-6.85802,0.70841,9.97057,-6.17021,2.97671,9.11766,-5.96678,5.38418,9.55425,-4.65723,7.44599,7.48592,-6.26732,2.54175,9.94168,-5.89856,4.73255,9.35179,-6.72452,4.59623,9.86323,-5.77912,6.90549,10.4195,-6.27706,2.35424,9.62748,-6.31154,2.39044,9.76804,-6.02088,4.4487,8.68088,-6.34761,4.09467,10.49487,-6.50273,3.65571,8.53726,-5.9677,4.61228,9.12213,-5.91305,5.35647,9.05913,-4.97545,6.85226,8.95658,-5.04684,5.5808,10.04605,-5.10346,7.39375,9.37995,-4.64375,6.73784,8.14878,-6.38442,3.70878,8.12741,-5.99862,3.37811,10.01979,-5.54089,6.3504,9.42571,-5.49575,2.96816,10.52458,-5.32581,4.9871,9.80746,-6.40619,4.23373,10.34372,-5.67014,5.84685,8.4583,-6.00615,5.0713,9.70428,-6.25826,5.91493,10.44302
41,-4.70658,5.21064,10.11173,-5.59942,4.11498,9.11804,-6.31402,3.17891,11.02832,-5.94322,2.64907,9.42472,-5.77716,2.8589,9.89295,-5.30876,2.44892,10.28138,-5.1837,3.94455,9.63875,-6.20392,1.74892,8.7892,-6.60465,0.76286,10.02126,-5.95753,3.07919,9.19795,-5.80536,5.59723,9.61049,-4.53927,7.45007,7.50197,-6.11567,2.60493,9.93309,-5.73639,4.72893,9.41809,-6.54143,4.63356,9.98555,-5.54657,6.9827,10.47933,-6.04557,2.45117,9.72659,-6.03344,2.4361,9.88393,-5.82786,4.41823,8.77487,-6.16869,4.14136,10.53226,-6.29819,3.7915,8.60732,-5.81791,4.68425,9.11358,-5.73336,5.39293,9.17569,-4.83453,6.85404,9.01957,-4.90484,5.4587,10.07258,-4.94881,7.37606,9.35946,-4.50949,6.79761,8.21836,-6.22593,3.68485,8.20717,-5.8188,3.53267,10.10461,-5.36163,6.40654,9.5418,-5.35842,3.01594,10.57547,-5.19751,5.01139,9.91452,-6.17552,4.29387,10.42851,-5.46401,5.87452,8.58329,-5.84238,5.09607,9.75789,-6.09625,5.94905,10.5799
42,-4.59032,5.15372,10.08268,-5.43673,4.15229,9.09158,-6.08449,3.20727,11.00989,-5.78131,2.61222,9.37169,-5.60268,2.87413,9.95681,-5.14207,2.45487,10.25048,-4.9963,3.94719,9.551,-6.04703,1.71402,8.8409,-6.37303,0.80817,10.04336,-5.75639,3.17343,9.25041,-5.66679,5.79057,9.65575,-4.42666,7.4262,7.49463,-5.96218,2.65939,9.9125,-5.56322,4.72079,9.45343,-6.36172,4.6808,10.08362,-5.33421,7.06183,10.51195,-5.81581,2.56102,9.79924,-5.7497,2.49894,9.96087,-5.63135,4.38507,8.85153,-5.99734,4.17756,10.54178,-6.10585,3.93187,8.65928,-5.67796,4.73402,9.0892,-5.56956,5.42428,9.28153,-4.70199,6.84989,9.06074,-4.76465,5.32447,10.07736,-4.78849,7.3569,9.31321,-4.40004,6.84587,8.28061,-6.07969,3.65359,8.27865,-5.64684,3.68005,10.17834,-5.16348,6.45449,9.64191,-5.21071,3.04226,10.59704,-5.0785,5.03661,10.00834,-5.94337,4.35082,10.48488,-5.26762,5.8965,8.69704,-5.6687,5.11938,9.79841,-5.91543,5.99053,10.68599
43,-4.50746,5.07458,10.04584,-5.29778,4.16528,9.05696,-5.86453,3.21596,10.97623,-5.6529,2.54728,9.31031,-5.46407,2.84958,10.01213,-5.00644,2.42753,10.20357,-4.83543,3.92418,9.44594,-5.91084,1.67065,8.8765,-6.17466,0.83451,10.04007,-5.58076,3.24859,9.27629,-5.55858,5.95293,9.69314,-4.32883,7.36992,7.46837,-5.81987,2.69623,9.8852,-5.39345,4.70357,9.45995,-6.20211,4.73357,10.15545,-5.15623,7.13684,10.5188,-5.60311,2.67465,9.84463,-5.48248,2.56995,9.99796,-5.44881,4.34303,8.90878,-5.84461,4.19179,10.52619,-5.93904,4.06552,8.69398,-5.55719,4.75272,9.05271,-5.4297,5.44143,9.37344,-4.58895,6.83352,9.08243,-4.63589,5.17521,10.06161,-4.63829,7.33414,9.24848,-4.32277,6.87119,8.33762,-5.95769,3.60644,8.33983,-5.49585,3.80911,10.24385,-4.96295,6.49105,9.72614,-5.06454,3.04173,10.58953,-4.97725,5.05811,10.09052,-5.7251,4.39781,10.51424,-5.09305,5.90648,8.79915,-5.49732,5.13686,9.82927,-5.72769,6.03611,10.75803
44,-4.46604,4.96712,10.00888,-5.19486,4.14594,9.02256,-5.66777,3.19905,10.93176,-5.56705,2.451,9.24543,-5.36851,2.77522,10.05869,-4.90891,2.36232,10.14573,-4.71554,3.86896,9.3289,-5.80477,1.61179,8.89742,-6.01894,0.8319,10.01682,-5.44234,3.29306,9.27894,-5.4852,6.07409,9.72444,-4.25449,7.27876,7.42809,-5.70024,2.70578,9.8555,-5.24102,4.67108,9.44154,-6.07785,4.785,10.20077,-5.02217,7.20038,10.503,-5.4208,2.78054,9.86437,-5.25254,2.63643,9.99898,-5.29609,4.2843,8.94576,-5.72012,4.17297,10.48896,-5.80716,4.17973,8.71383,-5.4633,4.73151,9.0075,-5.31864,5.43499,9.44752,-4.50413,6.79801,9.0868,-4.52767,5.00787,10.02735,-4.51283,7.3039,9.17239,-4.28173,6.86153,8.39058,-5.86821,3.53431,8.38771,-5.37699,3.90783,10.30316,-4.77692,6.51195,9.79445,-4.93102,3.00895,10.55472,-4.89948,5.06944,10.16266,-5.53489,4.42621,10.52039,-4.94908,5.89657,8.8888,-5.33987,5.14227,9.85312,-5.54557,6.07972,10.79435
45,-4.47017,4.828,9.97851,-5.13588,4.08845,8.9944,-5.50659,3.15214,10.88059,-5.52964,2.32312,9.18036,-5.31988,2.64415,10.09459,-4.85447,2.25705,10.08107,-4.64789,3.77614,9.20555,-5.73488,1.53087,8.90537,-5.91326,0.79144,9.97988,-5.34929,3.29616,9.26339,-5.44824,6.14586,9.74985,-4.21119,7.15269,7.37827,-5.61222,2.67828,9.82603,-5.11805,4.61607,9.40376,-6.00144,4.82631,10.22134,-4.93683,7.24407,10.46851,-5.27925,2.86584,9.86223,-5.07634,2.6836,9.97179,-5.18609,4.20016,8.96324,-5.6314,4.112,10.43407,-5.71556,4.26134,8.72206,-5.40195,4.66267,8.95631,-5.23831,5.39588,9.5,-4.4536,6.7363,9.0759,-4.44805,4.8202,9.9773,-4.4243,7.26049,9.09085,-4.27839,6.80582,8.43971,-5.81522,3.42822,8.41886,-5.2983,3.96432,10.35687,-4.62115,6.51257,9.84681,-4.81967,2.93818,10.49591,-4.84843,5.0628,10.22657,-5.38439,4.42649,10.50889,-4.84055,5.85748,8.96487,-5.20645,5.12757,9.87152,-5.38076,6.11246,10.79572
46,-4.52118,4.65763,9.95892,-5.12451,3.9899,8.97484,-5.39156,3.07298,10.82572,-5.54311,2.16629,9.11653,-5.31859,2.454,10.11649,-4.84594,2.11264,10.01187,-4.63983,3.64274,9.08089,-5.70401,1.42263,8.9019,-5.86289,0.70699,9.93461,-5.30594,3.24949,9.23526,-5.44683,6.16335,9.76774,-4.20476,6.99451,7.32231,-5.56142,2.60451,9.79742,-5.03388,4.53091,9.3529,-5.98158,4.84798,10.22027,-4.9012,7.259,10.41909,-5.18543,2.91779,9.84379,-4.96437,2.69675,9.92605,-5.12799,4.08257,8.96347,-5.58376,4.00333,10.36548,-5.66636,4.29812,8.72166,-5.37689,4.54108,8.90069,-5.18885,5.31607,9.52841,-4.44115,6.64219,9.05137,-4.40422,4.61169,9.91453,-4.3814,7.19786,9.00805,-4.31293,6.69586,8.48452,-5.79923,3.27994,8.43041,-5.26394,3.9683,10.40393,-4.50923,6.48791,9.88341,-4.73791,2.82355,10.41779,-4.82524,5.02977,10.28376,-5.28152,4.38935,10.48574,-4.76856,5.77929,9.02609,-5.1051,5.08356,9.88508,-5.24295,6.12323,10.76525
47,-4.61869,4.46086,9.95066,-5.16099,3.85098,8.96251,-5.33062,2.96188,10.76848,-5.6064,1.98607,9.05345,-5.36197,2.20736,10.12026,-4.88369,1.93311,9.93841,-4.69495,3.46963,8.9585,-5.71249,1.28387,8.88763,-5.87056,0.57698,9.88438,-5.31278,3.14837,9.19971,-5.4784,6.12556,9.77532,-4.23914,6.80963,7.26216,-5.54972,2.47659,9.76826,-4.99508,4.40877,9.29529,-6.02302,4.84147,10.20137,-4.91405,7.23701,10.3575,-5.1429,2.92567,9.81525,-4.92051,2.66353,9.87103,-5.12728,3.92502,8.94998,-5.58036,3.84659,10.28662,-5.65958,4.28034,8.71421,-5.39058,4.36565,8.8405,-5.17007,5.18939,9.53225,-4.46872,6.51114,9.0149,-4.40242,4.38499,9.84204,-4.38927,7.11055,8.92588,-4.38545,6.52802,8.52426,-5.8186,3.08286,8.42084,-5.27459,3.91243,10.44172,-4.45146,6.43381,9.90482,-4.69101,2.65972,10.3255,-4.82994,4.9623,10.33539,-5.23027,4.30741,10.45569,-4.73123,5.65263,9.07153,-5.04153,5.00091,9.89376,-5.13927,6.09945,10.70825
48,-4.76139,4.24662,9.95049,-5.24371,3.67627,8.95299,-5.32859,2.82176,10.70828,-5.71511,1.7899,8.98885,-5.445,1.91197,10.10182,-4.96593,1.72539,9.85879,-4.81292,3.2623,8.8395,-5.75915,1.11439,8.86184,-5.9364,0.40539,9.83014,-5.36723,2.99333,9.16035,-5.53949,6.03599,9.7687,-4.316,6.60577,7.19797,-5.57564,2.28901,9.73568,-5.00582,4.24504,9.2363,-6.12638,4.80103,10.168,-4.9733,7.17249,10.2852,-5.15257,2.8827,9.78233,-4.94292,2.57586,9.81357,-5.1859,3.72496,8.92648,-5.62259,3.6477,10.19963,-5.69414,4.20246,8.69924,-5.44477,4.14049,8.77374,-5.18283,5.01287,9.51332,-4.5371,6.34163,8.96823,-4.44813,4.14636,9.76227,-4.44946,6.99558,8.84396,-4.49651,6.30486,8.5581,-5.87113,2.83344,8.39024,-5.32824,3.79362,10.46689,-4.45442,6.34786,9.91177,-4.68242,2.44347,10.22404,-4.86256,4.85372,10.38171,-5.23112,4.1766,10.4215,-4.72522,5.47032,9.10094,-5.01917,4.87157,9.8971,-5.074,6.02883,10.63126
49,-4.94683,4.02652,9.9519,-5.37059,3.47437,8.94033,-5.38688,2.65797,10.64273,-5.86197,1.58645,8.91925,-5.56105,1.58007,10.05786,-5.08865,1.49856,9.76957,-4.98937,3.03066,8.722,-5.8421,0.91807,8.82249,-6.05768,0.20184,9.77081,-5.46471,2.79014,9.11819,-5.62635,5.90253,9.74375,-4.43442,6.39215,7.12807,-5.63513,2.0399,9.69602,-5.06848,4.03853,9.17945,-6.28853,4.72512,10.1221,-5.07711,7.06396,10.20261,-5.21304,2.78769,9.74884,-5.02597,2.4315,9.75685,-5.30306,3.48439,8.89614,-5.71022,3.41865,10.105,-5.76849,4.06441,8.67441,-5.5408,3.87544,8.69665,-5.2296,4.78801,9.47466,-4.64631,6.1358,8.91346,-4.54537,3.90564,9.67654,-4.56026,6.85336,8.76009,-4.64642,6.03559,8.5847,-5.955,2.53287,8.33969,-5.42176,3.61421,10.47589,-4.52097,6.23016,9.90488,-4.71445,2.17603,10.11704,-4.92393,4.70035,10.42169,-5.28242,3.9972,10.3833,-4.74735,5.22883,9.11512,-5.03925,4.69041,9.89441,-5.0494,5.90109,10.5411
50,-5.17065,3.81222,9.94628,-5.53962,3.25733,8.91864,-5.50321,2.47776,10.56799,-6.03742,1.3841,8.84055,-5.70283,1.22729,9.98659,-5.24591,1.26272,9.66631,-5.21565,2.78759,8.60068,-5.95913,0.70321,8.76647,-6.22874,-0.0199,9.70402,-5.59963,2.54988,9.07137,-5.73535,5.73677,9.6966,-4.59088,6.17834,7.04946,-5.72305,1.7327,9.64538,-5.1837,3.79293,9.12585,-6.50271,4.61683,10.06365,-5.22423,6.91539,10.10922,-5.32107,2.64547,9.716,-5.16177,2.23474,9.70042,-5.47507,3.21054,8.86045,-5.84138,3.17596,10.00098,-5.8805,3.87245,8.63608,-5.67917,3.58538,8.60414,-5.31377,4.52211,9.41949,-4.79507,5.90026,8.85273,-4.69579,3.67444,9.58466,-4.71696,6.68822,8.67042,-4.83389,5.73506,8.60161,-6.06906,2.1885,8.27053,-5.55208,3.3825,10.46554,-4.65003,6.08423,9.88452,-4.7886,1.86494,10.00577,-5.01613,4.50249,10.45302,-5.38145,3.7744,10.3389,-4.79578,4.93032,9.11566,-5.10119,4.45686,9.88481,-5.06608,5.71037,10.44411
51,-5.4251,3.61243,9.9245,-5.74859,3.03905,8.88342,-5.67193,2.28938,10.47953,-6.23039,1.19016,8.74881,-5.86298,0.87103,9.88793,-5.42984,1.02779,9.54445,-5.47876,2.54601,8.46744,-6.10717,0.48199,8.69018,-6.44071,-0.2444,9.6266,-5.76603,2.28705,9.01508,-5.86321,5.55261,9.62399,-4.77935,5.97296,6.95815,-5.83441,1.37739,9.57982,-5.34982,3.5168,9.0739,-6.75877,4.48303,9.9902,-5.4133,6.73572,10.00396,-5.47136,2.46653,9.6816,-5.34138,1.99621,9.64041,-5.69521,2.9148,8.81852,-6.01229,2.93745,9.88363,-6.02724,3.63864,8.58024,-5.85888,3.28827,8.49054,-5.4384,4.2286,9.34995,-4.98033,5.6451,8.78736,-4.89714,3.46273,9.48447,-4.91214,6.50768,8.57014,-5.05416,5.42113,8.6045,-6.21249,1.81418,8.18325,-5.71679,3.11242,10.43331,-4.83705,5.91683,9.85019,-4.90541,1.52475,9.88876,-5.14186,4.26556,10.47189,-5.52495,3.5181,10.2843,-4.87084,4.5831,9.10429,-5.20294,4.17572,9.86688,-5.12392,5.45735,10.34515
52,-5.69861,3.4307,9.87826,-5.99381,2.8331,8.83197,-5.88422,2.10127,10.37302,-6.42906,1.00992,8.64117,-6.03456,0.52878,9.76365,-5.6313,0.80227,9.40023,-5.76219,2.31582,8.3127,-6.28179,0.26857,8.59032,-6.68178,-0.4578,9.53496,-5.95779,2.01733,8.94218,-6.00665,5.36451,9.52362,-4.9916,5.78279,6.8503,-5.96516,0.99082,9.49528,-5.56189,3.22267,9.01932,-7.04346,4.33219,9.89722,-5.64147,6.53783,9.88532,-5.65623,2.26448,9.64009,-5.55493,1.73094,9.57032,-5.95303,2.61056,8.76683,-6.21688,2.71871,9.74729,-6.20447,3.3788,8.50334,-6.0763,3.00218,8.35057,-5.60449,3.92527,9.2663,-5.19621,5.38254,8.71706,-5.14167,3.27555,9.37157,-5.13576,6.32083,8.45399,-5.29835,5.11096,8.58704,-6.38361,1.42878,8.07746,-5.91376,2.82203,10.37693,-5.07395,5.7369,9.80043,-5.06353,1.17537,9.76155,-5.30325,3.99971,10.47335,-5.70869,3.24148,10.2141,-4.97469,4.20197,9.08222,-5.34109,3.85742,9.83837,-5.22254,5.15011,10.24736
53,-5.97597,3.26501,9.80153,-6.26858,2.64988,8.76311,-6.12884,1.92118,10.24511,-6.6219,0.8464,8.51644,-6.21135,0.21596,9.61654,-5.83994,0.59244,9.23139,-6.04781,2.10154,8.12758,-6.47674,0.07579,8.46467,-6.93815,-0.65031,9.42527,-6.16832,1.7548,8.8448,-6.16207,5.18568,9.39445,-5.21777,5.61176,6.72285,-6.11211,0.59537,9.38769,-5.81088,2.92487,8.95547,-7.34166,4.17198,9.77899,-5.90291,6.33569,9.75155,-5.86545,2.0534,9.58315,-5.79139,1.45585,9.48189,-6.23449,2.31011,8.69949,-6.44682,2.52987,9.58574,-6.40638,3.10964,8.40303,-6.32441,2.74181,8.18051,-5.8097,3.63118,9.16725,-5.43379,5.12417,8.63909,-5.41618,3.11036,9.23967,-5.37593,6.13572,8.3168,-5.55412,4.81765,8.54155,-6.57893,1.05289,7.95195,-6.14009,2.53065,10.29419,-5.34958,5.55339,9.7325,-5.25875,0.83828,9.61698,-5.50001,3.71827,10.4518,-5.92669,2.95875,10.12229,-5.11018,3.80698,9.04968,-5.51082,3.51681,9.79612,-5.3611,4.80413,10.15155
54,-6.24001,3.10954,9.69164,-6.56225,2.49486,8.67657,-6.39299,1.75554,10.09424,-6.79819,0.70036,8.37567,-6.38776,-0.05541,9.45021,-6.04518,0.40215,9.03788,-6.31828,1.90184,7.90627,-6.68396,-0.08755,8.31298,-7.19506,-0.81751,9.29397,-6.39038,1.50991,8.71566,-6.32517,5.02631,9.23687,-5.447,5.46108,6.57457,-6.27187,0.21577,9.25276,-6.08392,2.63631,8.87435,-7.63795,4.00742,9.62983,-6.18815,6.14133,9.60118,-6.08675,1.84481,9.5008,-6.03875,1.18638,9.36639,-6.52257,2.0225,8.60932,-6.69174,2.37433,9.39407,-6.62556,2.84537,8.27881,-6.59303,2.51588,7.97904,-6.04766,3.36252,9.05042,-5.6815,4.87882,8.54845,-5.70329,2.95798,9.08216,-5.62002,5.95791,8.15449,-5.80761,4.54818,8.46068,-6.79211,0.70466,7.80538,-6.39084,2.25531,10.18245,-5.65043,5.37312,9.64247,-5.48333,0.53155,9.44656,-5.72786,3.43516,10.40181,-6.17063,2.68223,10.00291,-5.27897,3.42085,9.00548,-5.70574,3.17096,9.73589,-5.53759,4.43992,10.05608
55,-6.47404,2.95764,9.55029,-6.86038,2.36793,8.57254,-6.66326,1.60906,9.92114,-6.94872,0.57096,8.22245,-6.55877,-0.27759,9.26844,-6.23647,0.23308,8.82231,-6.55958,1.7109,7.64844,-6.89431,-0.21861,8.13743,-7.4386,-0.95983,9.13852,-6.61571,1.2883,8.54994,-6.49057,4.8928,9.05293,-5.66827,5.32941,6.40665,-6.44001,-0.12534,9.08649,-6.3655,2.36621,8.76806,-7.91854,3.84029,9.44608,-6.48419,5.96291,9.43311,-6.30711,1.64587,9.38362,-6.28473,0.93387,9.2164,-6.79907,1.75232,8.48962,-6.93983,2.24956,9.17031,-6.85319,2.59545,8.13195,-6.8695,2.32582,7.74805,-6.30822,3.12919,8.91336,-5.92661,4.6509,8.43887,-5.98465,2.80587,8.89429,-5.85583,5.78921,7.96462,-6.04566,4.30351,8.33985,-7.01408,0.39631,7.6372,-6.65837,2.0078,10.03892,-5.96166,5.19886,9.52607,-5.72598,0.26588,9.24213,-5.97816,3.16194,10.31887,-6.43033,2.41993,9.85094,-5.47976,3.06514,8.94735,-5.91779,2.8361,9.653,-5.74821,4.07951,9.95689
56,-6.6644,2.80476,9.38396,-7.14633,2.26478,8.45196,-6.92659,1.48505,9.72909,-7.06603,0.45649,8.06267,-6.71956,-0.44709,9.07499,-6.4042,0.08562,8.59021,-6.7625,1.52141,7.36066,-7.09809,-0.31995,7.94303,-7.65656,-1.08067,8.9586,-6.83532,1.0915,8.34661,-6.65158,4.78741,8.84671,-5.87088,5.21396,6.22308,-6.61067,-0.41172,8.88588,-6.63954,2.11877,8.63044,-8.1726,3.67053,9.22758,-6.7758,5.80335,9.24711,-6.5143,1.45925,9.22506,-6.51809,0.70441,9.02749,-7.04684,1.50022,8.33651,-7.17868,2.1496,8.91697,-7.07912,2.36405,7.96545,-7.14002,2.16668,7.49263,-6.57835,2.9333,8.75448,-6.15721,4.44057,8.30478,-6.24407,2.64317,8.6757,-6.0729,5.62799,7.74749,-6.25766,4.08034,8.17955,-7.23352,0.13261,7.44826,-6.93264,1.79292,9.8612,-6.26887,5.02909,9.37939,-5.9729,0.04291,8.99859,-6.23843,2.90591,10.20024,-6.6947,2.17472,9.66366,-5.70715,2.7565,8.87245,-6.13793,2.52485,9.54302,-5.98648,3.74231,9.84774
57,-6.80215,2.65065,9.2039,-7.40328,2.17907,8.31677,-7.17113,1.38546,9.5239,-7.14463,0.35523,7.90402,-6.86575,-0.56455,8.87368,-6.54006,-0.04039,8.34976,-6.92275,1.32728,7.05669,-7.28535,-0.39705,7.7375,-7.83923,-1.18378,8.75721,-7.03989,0.9179,8.10962,-6.80051,4.70887,8.62427,-6.04524,5.11131,6.03053,-6.77679,-0.63622,8.65018,-6.89149,1.89374,8.45901,-8.39252,3.49821,8.97888,-7.04747,5.66123,9.04433,-6.69839,1.28428,9.02385,-6.72969,0.49978,8.80022,-7.25152,1.26559,8.15113,-7.39592,2.06816,8.64161,-7.29181,2.15142,7.78361,-7.39113,2.02952,7.22092,-6.84328,2.77027,8.57432,-6.36371,4.24508,8.14314,-6.4695,2.46454,8.43216,-6.26276,5.47048,7.50694,-6.43636,3.87384,7.98718,-7.43808,-0.08851,7.24151,-7.20226,1.60934,9.64859,-6.5593,4.85901,9.20076,-6.20884,-0.1434,8.71623,-6.49412,2.66999,10.04572,-6.95312,1.94524,9.44164,-5.9513,2.50321,8.77813,-6.35671,2.24448,9.40312,-6.24374,3.44086,9.72131
58,-6.88366,2.49999,9.02499,-7.61636,2.10551,8.17116,-7.38665,1.31157,9.3135,-7.18109,0.2663,7.75515,-6.99307,-0.63337,8.66867,-6.63753,-0.14464,8.11136,-7.03973,1.12593,6.7561,-7.44632,-0.45508,7.53121,-7.97937,-1.27107,8.54174,-7.22061,0.76466,7.84845,-6.92886,4.65356,8.39381,-6.18307,5.01881,5.83787,-6.93118,-0.80079,8.38218,-7.10965,1.68824,8.25639,-8.57319,3.32591,8.70964,-7.28561,5.53258,8.82773,-6.85266,1.11912,8.78561,-6.91323,0.31944,8.54138,-7.40316,1.04825,7.94125,-7.57966,2.00099,8.35627,-7.47905,1.95635,7.59227,-7.61085,1.9048,6.94372,-7.0879,2.6318,8.37667,-6.53967,4.06071,7.95531,-6.6534,2.27244,8.17615,-6.41925,5.31312,7.25099,-6.57761,3.68027,7.77706,-7.61541,-0.27264,7.02224,-7.45596,1.45204,9.40383,-6.82277,4.68302,8.99214,-6.4186,-0.30319,8.40281,-6.73048,2.45422,9.85826,-7.19614,1.72855,9.19012,-6.19864,2.30446,8.66269,-6.56542,1.99676,9.23319,-6.50962,3.17916,9.57042
